선수명,팀명,승,패,세,홀드,블론,경기,선발,이닝,삼진/9,볼넷/9,홈런/9,BABIP,LOB%,ERA,FIP,kFIP,FIP-WAR,RA9-WAR
페디,NC,20,6,0,0,0,30,30,180.1,10.43,1.75,0.45,0.287,79.6,2.0,2.42,1.97,8.57,9.02
안우진,Hero,9,7,0,0,0,24,24,150.2,9.8,2.27,0.3,0.294,75.8,2.39,2.45,2.08,6.85,6.49
뷰캐넌,삼성,12,8,0,0,0,30,30,188.0,6.65,2.06,0.19,0.291,69.9,2.54,3.01,2.96,5.93,6.42
알칸타라,두산,13,9,0,0,0,31,31,192.0,7.5,1.64,0.75,0.281,76.4,2.67,3.47,3.3,5.58,7.82
후라도,Hero,11,8,0,0,0,30,30,183.2,7.25,2.01,0.34,0.283,73.5,2.65,3.14,3.05,5.54,6.53
고영표,KT,12,7,0,0,0,28,27,174.2,5.87,0.98,0.36,0.314,76.3,2.78,3.12,3.11,5.06,7.38
벤자민,KT,15,6,0,0,0,29,29,160.0,8.83,2.53,0.68,0.299,65.5,3.54,3.34,3.08,4.98,3.42
반즈,롯데,11,10,0,0,0,30,30,170.1,7.77,2.96,0.32,0.329,74.5,3.28,3.41,3.33,4.82,5.73
켈리,LG,10,7,0,0,0,30,30,178.2,6.5,1.96,0.5,0.311,65.9,3.83,3.47,3.43,4.43,4.21
쿠에바스,KT,12,0,0,0,0,18,18,114.1,7.87,1.89,0.31,0.28,76.3,2.6,2.81,2.62,4.39,5.4
양현종,KIA,9,11,0,0,0,29,29,171.0,7.0,2.53,0.68,0.322,71.8,3.58,3.72,3.64,3.96,4.82
플럿코,LG,11,3,0,0,0,21,21,123.1,7.37,2.26,0.36,0.301,78.9,2.41,3.14,3.02,3.7,5.2
나균안,롯데,6,8,0,0,0,23,23,130.1,7.87,2.9,0.55,0.335,71.7,3.8,3.55,3.42,3.59,3.51
박세웅,롯데,9,7,0,0,0,27,27,154.0,7.54,3.45,0.47,0.304,70.1,3.45,3.65,3.58,3.57,3.96
윌커슨,롯데,7,2,0,0,0,13,13,79.2,9.26,2.26,0.34,0.298,71.9,2.26,2.7,2.4,3.22,2.7
브랜든,두산,11,3,0,0,0,18,18,104.2,8.6,2.58,0.34,0.278,75.6,2.49,3.23,3.06,3.22,4.81
수아레즈,삼성,4,7,0,0,0,19,19,108.0,7.33,2.67,0.25,0.362,68.6,3.92,3.12,3.03,3.2,2.94
맥카티,SSG,9,5,0,0,0,24,24,130.0,8.03,3.12,0.69,0.31,71.8,3.39,3.72,3.57,3.17,4.0
이의리,KIA,11,7,0,0,0,28,28,131.2,10.66,6.36,0.27,0.3,70.6,3.96,3.75,3.53,3.13,3.15
엄상백,KT,7,6,0,0,0,20,19,111.2,7.17,2.34,0.48,0.29,69.3,3.63,3.38,3.29,3.07,3.46
페냐,한화,11,11,0,0,0,32,32,177.1,7.46,2.99,0.71,0.268,69.8,3.65,4.1,4.05,3.05,4.54
문동주,한화,8,8,0,0,0,23,23,118.2,7.21,3.19,0.46,0.302,71.0,3.72,3.66,3.62,2.82,3.64
